season,name,k%_xgb,bb%_xgb,k%_poly,bb%_poly,k%,bb%,k% mods,bb% mods,k-bb act,k-bb mods,k-bb diff,w_k_bb,k/bb act,k/bb mods,k/bb diff
2024,José Berríos,0.1859899,0.06630814,0.19120575790647726,0.06315254787324243,0.19534884,0.0744186,0.18859782966496577,0.06473034431397107,0.12093024,0.1238674853509947,0.0029372453509947105,0.16917872637077444,2.6250002015625125,2.9135922520384274,0.28859205047591496
2024,Reese Olson,0.23196326,0.10451802,0.23895124452071653,0.09496943438273786,0.21693122,0.07936508,0.23545725324132674,0.0997437265228337,0.13756614,0.13571352671849304,-0.0018526132815069596,0.20553413528447664,2.733333350133333,2.3606221809591705,-0.37271116917416247
2024,Zach Eflin,0.2198616,0.03419272,0.21485854207119565,0.03408879976420409,0.18636364,0.01818182,0.21736006944696715,0.034140759164834056,0.16818181999999998,0.1832193102821331,0.015037490282133109,0.20711784169751693,10.249999175000081,6.366585710573599,-3.883413464426482
2024,Cooper Criswell,0.20646638,0.067707315,0.2213258459611533,0.06988251470096074,0.25925926,0.05555556,0.21389611137130846,0.06879491489413958,0.2037037,0.14510119647716888,-0.05860250352283111,0.19325763690306658,4.666666306666696,3.109184911420387,-1.5574813952463087
2024,Kevin Gausman,0.23883347,0.061756887,0.24116018540187129,0.06073110186150288,0.22560976,0.06097561,0.23999682876727704,0.061243994201673146,0.16463414999999998,0.1787528345656039,0.014118684565603917,0.2216236305067751,3.7000000492,3.91869981531545,0.21869976611545017
2024,Luis Castillo,0.2703471,0.051966097,0.26011607981371304,0.04541527645429877,0.28959276,0.04977376,0.2652315841945381,0.04869068683008804,0.239819,0.21654089736445004,-0.02327810263554997,0.25062437814551164,5.818181306776904,5.44727547426257,-0.3709058325143344
2024,Joe Musgrove,0.25727585,0.086072214,0.2579105124712132,0.08404380526374822,0.20111732,0.0726257,0.257593181025989,0.0850580096057606,0.12849161999999997,0.1725351714202284,0.04404355142022842,0.2320757781442608,2.7692307268639063,3.028441204066729,0.25921047720282253
2024,Brandon Pfaadt,0.23464206,0.052999485,0.24110244566180988,0.051831315013724844,0.22767857,0.04464286,0.237872252136363,0.05241540014890744,0.18303571,0.18545685198745557,0.0024211419874555773,0.22214763209169078,5.099999641600023,4.538213033966913,-0.5617866076331106
2024,Ranger Suárez,0.22601028,0.048935007,0.207440279323311,0.04626231651470847,0.26484018,0.0456621,0.2167252785953141,0.04759866190933082,0.21917808,0.16912661668598328,-0.05005146331401672,0.20244568002251484,5.8,4.553180066451179,-1.2468199335488208
2024,Dane Dunning,0.26164478,0.1180079,0.245304058583608,0.11491266841977743,0.28104575,0.11111111,0.25347441960972084,0.11646028337523295,0.16993463999999997,0.13701413623448788,-0.03292050376551209,0.21853633459715094,2.5294117752941174,2.1764880890168437,-0.3529236862772738
2024,Nick Pivetta,0.2696355,0.046087503,0.27610220667647606,0.043481134036182256,0.275,0.025,0.2728688526000941,0.0447843187347049,0.25,0.22808453386538918,-0.021915466134610817,0.2594335569796826,11.0,6.092955309123385,-4.907044690876615
2024,Dean Kremer,0.22425,0.07992446,0.20554514704561577,0.07533718231034192,0.25268817,0.08064516,0.21489757537055187,0.07763081954276518,0.17204301,0.1372667558277867,-0.034776254172213306,0.19160832950772233,3.133333358133334,2.7681992362861676,-0.3651341218471664
2024,Framber Valdez,0.24839996,0.1035966,0.24082383742441504,0.10149004979130383,0.21232877,0.07534247,0.24461189771945163,0.1025433238506156,0.1369863,0.14206857386883603,0.005082273868836029,0.21384890056426695,2.818181697520668,2.3854492767934903,-0.43273242072717766
2024,Tyler Alexander,0.22858699,0.044208355,0.2184898837345267,0.04391793052267157,0.18518519,0.05925926,0.22353843519774202,0.04406314288532298,0.12592593,0.17947529231241904,0.05354936231241905,0.21031949233214514,3.1250000421874993,5.073138695065725,1.9481386528782259
2024,Kyle Gibson,0.2123843,0.11952856,0.21511787928002984,0.11447389712684575,0.18859649,0.10087719,0.21375108886191205,0.11700122947868319,0.0877193,0.09674985938322886,0.009030559383228859,0.1786507200183071,1.8695652604914945,1.826913185564909,-0.042652074926585515
2024,Joe Ross,0.26258883,0.08724339,0.25798216753730785,0.0908858584751584,0.19337017,0.08287293,0.2602854981697083,0.08906462576935181,0.11049724000000001,0.1712208724003565,0.060723632400356484,0.23356611043890277,2.3333333333333335,2.9224340856016444,0.5891007522683109
2024,Matt Manning,0.22693981,0.07173167,0.22076531115528192,0.06902885773107359,0.22680412,0.09278351,0.22385256172893567,0.07038026471100722,0.13402060999999998,0.15347229701792844,0.01945168701792846,0.2027384823156335,2.444444276790132,3.1806155127166766,0.7361712359265447
2024,Martín Pérez,0.17258921,0.06426463,0.16330772082172407,0.05899576617166713,0.18181818,0.06363636,0.1679484667388726,0.06163019946657278,0.11818181999999999,0.10631826727229982,-0.011863552727700177,0.14945940689890075,2.857142991836742,2.725100165057313,-0.13204282677942913
2024,Mitch Keller,0.19453865,0.06244167,0.19993429382101519,0.06714612994164515,0.21610169,0.06779661,0.19723647335894814,0.06479389967307592,0.14830508000000003,0.13244257368587223,-0.015862506314127806,0.17779830345702538,3.1874999354687503,3.044059307344124,-0.1434406281246261
2024,Jon Gray,0.2309101,0.07270335,0.23432618989303977,0.06865122079011998,0.22748815,0.06635071,0.23261814124263958,0.07067728370009463,0.16113744000000002,0.16194085754254495,0.0008034175425449264,0.2114149561326112,3.4285714501020417,3.2912716655850787,-0.137299784516963
2024,Grayson Rodriguez,0.274215,0.07848438,0.27221728188140515,0.08504600894559733,0.25342466,0.08219178,0.27321614733508887,0.08176519385034497,0.17123288000000003,0.1914509534847439,0.02021807348474386,0.24868658917998537,3.0833333941666674,3.341472507668202,0.25813911350153473
2024,Austin Gomber,0.19833024,0.07315264,0.1883609000910293,0.06651641315005885,0.16908213,0.0821256,0.19334556927626187,0.06983452606093221,0.08695652999999999,0.12351104321532966,0.03655451321532967,0.1723952114579822,2.0588236798269963,2.7686243493306373,0.709800669503641
2024,Merrill Kelly,0.23225428,0.0502845,0.2241182344678183,0.05179264003911288,0.22826087,0.06521739,0.22818625805393555,0.05103857060213224,0.16304348000000002,0.17714768745180332,0.014104207451803297,0.2128746868732959,3.500000076666668,4.470859104435864,0.9708590277691962
2024,Logan Allen,0.19207132,0.08435524,0.1856099242137324,0.08035467055188739,0.18090452,0.07537688,0.1888406214200681,0.08235495655113023,0.10552764000000002,0.10648566486893787,0.000958024868937854,0.16413413445472905,2.40000010613334,2.293008573234157,-0.10699153289918284
2024,Logan Webb,0.17685531,0.0750709,0.18128732442298795,0.07355385142977489,0.187251,0.06772908,0.17907131761033965,0.07431237706748373,0.11952192,0.10475894054285592,-0.014762979457144082,0.15677760449009454,2.764706090795859,2.4097105310966356,-0.3549955596992236
2024,Miles Mikolas,0.1625312,0.05018463,0.16123478277779424,0.0406365316590509,0.16587678,0.04739336,0.16188298992443484,0.045410580758295516,0.11848342,0.11647240916613932,-0.0020110108338606825,0.14825981569694618,3.500000422000044,3.5648738074080315,0.0648733854079877
2024,Ryan Weathers,0.2114784,0.1007036,0.20960505071581087,0.09438988455527064,0.17924528,0.0754717,0.21054172398299317,0.09754674081202863,0.10377358,0.11299498317096454,0.009221403170964537,0.1812777017393846,2.3749999006250024,2.158367591068004,-0.21663230955699841
2024,Alex Wood,0.18317357,0.08781347,0.1825394317784772,0.09219327781082431,0.17741935,0.10215054,0.18285649941756654,0.09000337229908129,0.07526881,0.09285312711848526,0.01758431711848525,0.15585548772784216,1.7368420176731323,2.0316627560346765,0.2948207383615442
2024,George Kirby,0.21167134,0.04931192,0.2204057477574689,0.03814105332160933,0.25123153,0.02463054,0.21603854262139116,0.04372648716104499,0.22660098999999997,0.17231205546034617,-0.054288934539653805,0.20292059647307767,10.200000893200068,4.940679131751873,-5.259321761448195
2024,Cristian Javier,0.2392965,0.12551281,0.23450958220544998,0.12662249393344727,0.20155039,0.12403101,0.2369030390599546,0.12606765124738617,0.07751938,0.11083538781256844,0.03331600781256844,0.19908274368573875,1.6249999899218752,1.8791738936666074,0.25417390374473214
2024,Bryce Elder,0.20143649,0.08651511,0.1872113479869481,0.08517411113117257,0.17391304,0.08695652,0.19432391890371423,0.08584461242126484,0.08695652,0.10847930648244938,0.021522786482449388,0.16857053517733478,2.0,2.263670525415263,0.26367052541526315
2024,Tyler Anderson,0.23135692,0.077047,0.24151508350962536,0.08024438041980564,0.17699115,0.09292035,0.23643600116071173,0.07864568913248926,0.08407080000000001,0.15779031202822247,0.07371951202822245,0.21284229442096494,1.9047619816326564,3.0063440700786974,1.101582088446041
2024,Zack Littell,0.21662201,0.04895126,0.20988738570699905,0.0388948342001183,0.22641509,0.03773585,0.21325469779019463,0.04392304747282183,0.18867924000000003,0.1693316503173728,-0.01934758968262723,0.20007778354834807,5.9999997350000065,4.855189019435634,-1.1448107155643727
2024,Charlie Morton,0.21510413,0.07733825,0.20680905161531327,0.07315999127600747,0.23655914,0.09139785,0.21095659225300728,0.07524911988364735,0.14516129,0.13570747236935993,-0.009453817630640071,0.18838185628791307,2.588235281245675,2.8034426526077016,0.21520737136202683
2024,Griffin Canning,0.20518431,0.07590857,0.19912367259747998,0.08033326430403886,0.16831683,0.08910891,0.20215399163607367,0.07812091789287179,0.07920792,0.12403307374320188,0.04482515374320188,0.17871771626821215,1.8888888888888888,2.5877063031093672,0.6988174142204784
2024,Alec Marsh,0.2147553,0.06262198,0.21145194027626601,0.056597874902373446,0.20666667,0.06666667,0.21310361849170967,0.05960992790395314,0.14,0.15349369058775653,0.013493690587756513,0.19522064012052373,3.099999895000005,3.5749685662273265,0.47496867122732134
2024,Bryce Miller,0.24523114,0.07626233,0.24373586920216073,0.07409187342778512,0.25120773,0.07729469,0.24448350294090504,0.07517710296340618,0.17391304000000002,0.16930639997749886,-0.004606640022501163,0.22193037205188318,3.2499998382812585,3.25210061712423,0.0021007788429714402
2024,Brayan Bello,0.23618697,0.08308972,0.24318230976705646,0.08522563757243296,0.20666667,0.06,0.23968463803353357,0.08415767715246747,0.14666667,0.1555269608810661,0.008860290881066102,0.21443733488779332,3.4444445,2.8480424620002256,-0.5964020379997743
2024,Slade Cecconi,0.22886053,0.06588178,0.2240031037294069,0.07449741692995526,0.18348624,0.06422018,0.22643181550319985,0.070189599104998,0.11926606,0.15624221639820185,0.036976156398201857,0.20537493577170046,2.8571430351020504,3.2260024047790337,0.3688593696769833
2024,Jordan Hicks,0.22836755,0.10583903,0.22921629950324862,0.10168216295514276,0.19897959,0.08163265,0.22879192583223268,0.10376059595482434,0.11734694000000001,0.12503132987740834,0.007684389877408326,0.19766374704578538,2.4375000689062527,2.204998185745241,-0.2325018831610115
2024,Ben Lively,0.191907,0.072975844,0.20264992896275796,0.07460912321226543,0.23134328,0.08955224,0.1972784662423386,0.0737924836785433,0.14179104,0.12348598256379531,-0.018305057436204697,0.17514072113877563,2.58333325888889,2.6734222295827323,0.09008897069384236
2024,Andrew Heaney,0.22840083,0.06640715,0.2205399216720001,0.0623280983638117,0.22916667,0.05729167,0.22447037406308135,0.06436762494203196,0.171875,0.16010274912104938,-0.011772250878950619,0.20516008658047175,3.9999998254545552,3.4873179531672065,-0.5126818722873487
2024,Taijuan Walker,0.16930054,0.074980825,0.15772184146438756,0.07324460327970495,0.17391304,0.06521739,0.16351119137304385,0.07411271423274035,0.10869564999999999,0.0893984771403035,-0.019297172859696496,0.14127737710322175,2.6666666666666665,2.2062502104505364,-0.46041645621613014
2024,MacKenzie Gore,0.2565816,0.07778774,0.25452897090591137,0.07919901749051417,0.28977273,0.07386364,0.25555528769332736,0.0784933797546069,0.21590908999999997,0.17706190793872045,-0.03884718206127952,0.2320072737669453,3.923076766863913,3.2557559439059367,-0.6673208229579761
2024,Ronel Blanco,0.22476421,0.08923299,0.23088458429008896,0.09104420024813797,0.23684211,0.11052632,0.2278243986280271,0.09013859445185257,0.12631578999999998,0.13768580417617454,0.011370014176174559,0.20078282029247135,2.142857104081634,2.5274900281445953,0.3846329240629611
2024,Marcus Stroman,0.16667536,0.111279905,0.17248706655376433,0.10960842598747744,0.19905213,0.11848341,0.16958121278223037,0.11044416541492708,0.08056872,0.0591370473673033,-0.0214316726326967,0.13644796315775226,1.6800000101280002,1.53544745569068,-0.14455255443732007
2024,Matt Waldron,0.1950326,0.088811554,0.19887793969886292,0.08807429088082652,0.22613065,0.08542714,0.19695526814349884,0.08844292244775465,0.14070350999999998,0.1085123456957442,-0.03219116430425578,0.17042239140917245,2.6470586513840915,2.2269194944326385,-0.420139156951453
2024,Jameson Taillon,0.19013101,0.039932262,0.20326193643981338,0.040860133412272015,0.15384615,0.06837607,0.19669647253242195,0.040396197782352705,0.08547007999999999,0.15630027475006925,0.07083019475006926,0.18457761319771615,2.2499998903125027,4.869182827358813,2.6191829370463102
2024,Tanner Bibee,0.2523902,0.07424326,0.25011433455010057,0.07204004908139616,0.24615385,0.07692308,0.25125227020511925,0.07314165574578002,0.16923077,0.17811061445933923,0.008879844459339231,0.22930977348138526,3.199999922000003,3.4351460551891524,0.23514613318914934
2024,Cole Irvin,0.16069202,0.059190877,0.15414274790413657,0.06121310208417641,0.175,0.05,0.15741738457743068,0.060201989433058434,0.12499999999999999,0.09721539514437225,-0.02778460485562774,0.13935678774751314,3.4999999999999996,2.614820308429688,-0.8851796915703116
2024,Cristopher Sánchez,0.21519575,0.07221221,0.20294239632451438,0.07470112837355392,0.20967742,0.09677419,0.20906907077711773,0.07345667008062728,0.11290323000000001,0.13561240069649044,0.022709170696490436,0.18703206975292955,2.166666752777781,2.846155026461722,0.6794882736839409
2024,Chris Paddack,0.22304113,0.059155617,0.2297831415089162,0.05673039808847835,0.20918367,0.05102041,0.22641213680069605,0.057943007498871935,0.15816325999999997,0.16846912930182412,0.010305869301824144,0.20902923455103448,4.099999784400008,3.9074971523544746,-0.19250263204553297
2024,Trevor Rogers,0.20663202,0.070620425,0.21021976485427135,0.07027613281528411,0.1840796,0.09452736,0.2084258914717829,0.07044827893038719,0.08955224,0.1379776125413957,0.0484253725413957,0.18729140779266673,1.9473684655955694,2.958566123066498,1.0111976574709287
2024,Kutter Crawford,0.22386046,0.060726333,0.22794234233006466,0.061067241544082274,0.24186047,0.0744186,0.22590139993481154,0.06089678747681504,0.16744187,0.1650046124579965,-0.002437257542003496,0.20763236369176702,3.2500002687500165,3.7095782765358183,0.4595780077858018
2024,Nestor Cortes,0.21979134,0.070483424,0.21803662351144626,0.061251416273415016,0.23265306,0.04897959,0.21891398067957796,0.06586742002144452,0.18367347,0.15304656065813343,-0.03062690934186657,0.1991537546731446,4.750000153125005,3.323554810683429,-1.4264453424415762
2024,Quinn Priester,0.21053459,0.075970635,0.20774478605004598,0.07428390639327431,0.13821138,0.08130081,0.20913968677626277,0.0751272706056757,0.056910569999999994,0.13401241617058707,0.07710184617058707,0.18660150559456007,1.7000000369000012,2.7838052026937703,1.083805165793769
2024,Bailey Falter,0.18414025,0.07855615,0.18354261086468454,0.08193060598889867,0.15606936,0.06358382,0.18384143047573445,0.08024337809344073,0.09248553999999999,0.10359805238229372,0.01111251238229373,0.15976841704770223,2.4545451971901024,2.2910479947847815,-0.16349720240532095
2024,Luis Gil,0.2388368,0.12288996,0.24153532638450648,0.12184182282335487,0.27428571,0.14857143,0.24018606073806775,0.12236589057270153,0.12571428,0.11782017016536622,-0.007894109834633789,0.2034762935662573,1.8461537995562136,1.9628514091135998,0.11669760955738617
2024,Aaron Nola,0.20566969,0.0563888,0.19851675479372272,0.04975261121322094,0.23706897,0.06465517,0.20209322049597864,0.05307070515716761,0.1724138,0.14902251533881103,-0.023391284661188977,0.18617200894882835,3.6666668728888965,3.8079995337820454,0.1413326608931489
2024,Triston McKenzie,0.18278486,0.118525416,0.18744883989807548,0.12975230674254412,0.20100503,0.14070352,0.18511684763191433,0.12413886120074746,0.06030151,0.060977986431166864,0.0006764764311668614,0.14787518927169008,1.4285714387244897,1.4912078767385994,0.06263643801410979
2024,Hunter Brown,0.23365512,0.10421665,0.22555301051077026,0.1052746925569259,0.21518987,0.13291139,0.22960406770674774,0.10474567134264523,0.08227848000000001,0.12485839636410251,0.042579916364102494,0.19818036630395416,1.6190476226303858,2.1920148562098025,0.5729672335794167
2024,Yu Darvish,0.231652,0.053844407,0.2303533081276367,0.059093105221622144,0.22839506,0.07407407,0.2310026573172783,0.05646875621121772,0.15432099,0.17453390110606057,0.020212911106060577,0.21406203045391298,3.083333479583341,4.09080477092904,1.007471291345699
2024,Joe Boyle,0.21871242,0.12477524,0.22122093872455106,0.16443939118511297,0.2248062,0.17829457,0.2199666789980101,0.14460731476012278,0.04651163,0.0753593642378873,0.028847734237887307,0.17658448456997325,1.2608695822873348,1.5211310670064981,0.2602614847191633
2024,Zac Gallen,0.19633965,0.09415231,0.18702296491102782,0.0883789905782919,0.25280899,0.07865169,0.19168130842664047,0.091265649789392,0.17415730000000001,0.10041565863724847,-0.07374164136275155,0.16430161348982286,3.2142855417347045,2.1002568750561834,-1.114028666678521
2024,Hunter Greene,0.25629506,0.09366421,0.25007843362900944,0.09400157118889929,0.26605505,0.10091743,0.25318674438999755,0.09383288887666286,0.16513762,0.1593538555133347,-0.005783764486665316,0.2250368777269987,2.636363708429753,2.6982729341605887,0.06190922573083579
2024,Shota Imanaga,0.30848745,0.049187575,0.2652943457657837,0.058773841094944546,0.27868852,0.04371585,0.2868908954409134,0.05398070781527642,0.23497267,0.23291018762563698,-0.002062482374363017,0.2706966830963305,6.374999456718787,5.314693101518093,-1.0603063552006944
2024,Kyle Harrison,0.17936453,0.074819565,0.17996171032692676,0.07472857655500409,0.215311,0.08133971,0.17966312127960565,0.07477407068717001,0.13397129000000002,0.10488905059243564,-0.02908223940756438,0.15723090007345464,2.647058859688583,2.4027462946514806,-0.2443125650371023
2024,Kyle Hendricks,0.1766402,0.051697187,0.16775263212541786,0.05308642310202161,0.16556291,0.07284768,0.1721964148800574,0.05239180511385222,0.09271523000000001,0.11980460976620519,0.02708937976620518,0.15647887334590174,2.2727272852066123,3.2867051346266605,1.0139778494200482
2024,Chris Bassitt,0.17804097,0.08449633,0.17452703743669173,0.0805051011706075,0.21226415,0.10849057,0.17628400191412757,0.08250071395758196,0.10377358000000002,0.09378328795654561,-0.009990292043454405,0.151533787726853,1.9565216589792092,2.13675728921285,0.18023563023364075
